model_key,relation_key,n_total,n_refusal,n_correct,n_hallucination,n_other,hall_rate_answered,hall_rate_unknown,cos_improvement
gemma_7b_it,company_ceo,298,55,76,167,0,0.6872427983539094,0.7522522522522522,0.4411473264617304
gemma_7b_it,company_hq,674,109,292,273,0,0.4831858407079646,0.7146596858638743,0.6456495455626784
gemma_7b_it,landmark_in_country,836,51,509,276,0,0.351592356687898,0.8440366972477065,0.7511632251350776
gemma_7b_it,landmark_on_continent,947,29,324,594,0,0.6470588235294118,0.9534510433386838,0.7918879331272339
gemma_7b_it,object_superclass,76,0,60,16,0,0.2105263157894736,1.0,0.7768007046297977
gemma_7b_it,occupation_age,45,0,28,17,0,0.3777777777777777,1.0,0.7480820268392563
gemma_7b_it,person_father,991,791,74,126,0,0.63,0.1374045801526717,0.4758184879291348
gemma_7b_it,person_mother,994,806,63,125,0,0.6648936170212766,0.1342642320085929,0.4346362012763356
gemma_7b_it,person_native_language,919,19,674,226,0,0.2511111111111111,0.9224489795918368,0.7855192433510508
gemma_7b_it,person_occupation,821,62,183,576,0,0.758893280632411,0.90282131661442,0.7709846404092066
gemma_7b_it,person_plays_instrument,513,1,227,285,0,0.556640625,0.9965034965034965,0.8002230677493783
gemma_7b_it,person_plays_position_in_sport,952,11,260,681,0,0.7236981934112646,0.9841040462427746,0.7598226052799305
gemma_7b_it,person_plays_pro_sport,318,0,259,59,0,0.1855345911949685,1.0,0.7855781681835652
gemma_7b_it,person_university,91,0,27,64,0,0.7032967032967034,1.0,0.6384599027426346
gemma_7b_it,product_by_company,522,2,326,194,0,0.3730769230769231,0.9897959183673468,0.6393634699683153
gemma_7b_it,star_constellation,362,0,243,119,0,0.3287292817679558,1.0,0.6581429557485895
gemma_7b_it,substance_phase,50,0,44,6,0,0.12,1.0,0.7931288939255935
gemma_7b_it,superhero_archnemesis,96,0,18,78,0,0.8125,1.0,0.4780444862941901
gemma_7b_it,superhero_person,100,3,40,57,0,0.5876288659793815,0.95,0.5257179078956445
gemma_7b_it,task_done_by_tool,52,0,31,21,0,0.4038461538461538,1.0,0.5854925238169156
gemma_7b_it,word_sentiment,60,0,55,5,0,0.0833333333333333,1.0,0.8014900128046671
llama3_1_8b_instruct,company_ceo,298,29,137,132,0,0.4907063197026022,0.8198757763975155,0.5705431682476099
llama3_1_8b_instruct,company_hq,674,56,447,171,0,0.2766990291262136,0.7533039647577092,0.7023719654807562
