model_key,relation_key,metric,candidate_source,n_train,n_test_total,n_test_covered,coverage,num_candidates,hits@1,hits@10,mrr,mean_rank,median_rank,direction_norm
gemma_7b_it,adj_antonym,cosine,train,75,25,2,0.08,72,0.0,0.0,0.0169540229885057,59.0,60.0,38.48601913452149
gemma_7b_it,adj_comparative,cosine,train,51,17,3,0.1764705882352941,43,0.0,0.3333333333333333,0.0927072583419332,14.0,17.0,32.5128288269043
gemma_7b_it,adj_superlative,cosine,train,60,20,1,0.05,60,0.0,1.0,0.125,8.0,8.0,34.06837844848633
gemma_7b_it,company_ceo,cosine,train,223,75,6,0.08,220,0.3333333333333333,0.3333333333333333,0.3521662990053795,37.16666666666666,33.0,18.236766815185547
gemma_7b_it,company_hq,cosine,train,505,169,146,0.863905325443787,141,0.184931506849315,0.410958904109589,0.2779283634639169,26.116438356164384,17.0,33.673336029052734
gemma_7b_it,landmark_in_country,cosine,train,627,209,197,0.9425837320574164,79,0.116751269035533,0.4974619289340101,0.2201447750113514,19.263959390862944,11.0,44.4102897644043
gemma_7b_it,landmark_on_continent,cosine,train,710,237,237,1.0,5,0.7426160337552743,1.0,0.8371308016877638,1.5147679324894514,1.0,38.043724060058594
gemma_7b_it,object_superclass,cosine,train,57,19,18,0.9473684210526316,9,0.7777777777777778,1.0,0.837037037037037,1.7777777777777777,1.0,44.09948348999024
gemma_7b_it,occupation_age,cosine,train,33,12,12,1.0,2,0.3333333333333333,1.0,0.6666666666666666,1.6666666666666667,2.0,43.471458435058594
gemma_7b_it,person_father,cosine,train,743,248,6,0.0241935483870967,727,0.0,0.1666666666666666,0.0896467439839828,201.0,254.0,25.215166091918945
gemma_7b_it,person_mother,cosine,train,745,249,16,0.0642570281124498,729,0.0625,0.25,0.1090184024622498,248.75,139.0,22.030179977416992
gemma_7b_it,person_native_language,cosine,train,689,230,225,0.9782608695652174,27,0.6622222222222223,0.9733333333333334,0.7438444148444145,2.448888888888889,1.0,44.72454452514648
gemma_7b_it,person_occupation,cosine,train,615,206,204,0.9902912621359224,29,0.3382352941176471,0.8627450980392157,0.506868827801209,5.529411764705882,2.0,43.50857925415039
gemma_7b_it,person_plays_instrument,cosine,train,384,129,129,1.0,6,0.4108527131782946,1.0,0.6524547803617571,1.945736434108527,2.0,42.36960220336914
gemma_7b_it,person_plays_position_in_sport,cosine,train,714,238,237,0.9957983193277312,13,0.4219409282700422,0.8312236286919831,0.5778746335708356,4.122362869198312,2.0,34.94256591796875
gemma_7b_it,person_plays_pro_sport,cosine,train,238,80,80,1.0,5,0.575,1.0,0.7054166666666669,2.1375,1.0,43.29558181762695
gemma_7b_it,person_university,cosine,train,68,23,5,0.217391304347826,52,0.2,0.6,0.2901111111111111,16.2,8.0,27.718868255615234
gemma_7b_it,pokemon_evolutions,cosine,train,33,11,0,0.0,33,,,,,,26.39432144165039
gemma_7b_it,product_by_company,cosine,train,391,131,129,0.9847328244274808,28,0.2868217054263566,0.7441860465116279,0.4723295357976855,6.875968992248062,2.0,34.755859375
gemma_7b_it,star_constellation,cosine,train,271,91,87,0.956043956043956,28,0.2413793103448276,0.5862068965517241,0.3499352339869581,8.517241379310345,8.0,35.99850845336914
gemma_7b_it,substance_phase,cosine,train,37,13,13,1.0,3,0.5384615384615384,1.0,0.7564102564102565,1.5384615384615383,1.0,44.08469009399414
gemma_7b_it,superhero_archnemesis,cosine,train,72,24,3,0.125,69,0.3333333333333333,1.0,0.4833333333333333,3.333333333333333,4.0,24.871849060058597
gemma_7b_it,superhero_person,cosine,train,75,25,0,0.0,75,,,,,,26.71971702575684
gemma_7b_it,task_done_by_tool,cosine,train,39,13,0,0.0,38,,,,,,34.48378372192383
gemma_7b_it,verb_past_tense,cosine,train,57,19,0,0.0,57,,,,,,38.55455780029297
gemma_7b_it,word_first_letter,cosine,train,180,61,61,1.0,25,0.2622950819672131,0.6885245901639344,0.4248647675679036,6.278688524590164,4.0,40.63949203491211
gemma_7b_it,word_last_letter,cosine,train,180,61,61,1.0,18,0.2131147540983606,0.819672131147541,0.3667283081217506,6.0,5.0,41.93606948852539
gemma_7b_it,word_sentiment,cosine,train,45,15,15,1.0,3,0.4,1.0,0.6333333333333334,2.0,2.0,47.03191375732422
llama3_1_8b_instruct,adj_antonym,cosine,train,75,25,2,0.08,72,0.0,0.0,0.0171428571428571,60.0,70.0,35.51144790649414
llama3_1_8b_instruct,adj_comparative,cosine,train,51,17,3,0.1764705882352941,43,0.3333333333333333,0.3333333333333333,0.3582427536231884,18.666666666666668,23.0,31.41180992126465
llama3_1_8b_instruct,adj_superlative,cosine,train,60,20,1,0.05,60,0.0,0.0,0.03125,32.0,32.0,30.85274314880371
llama3_1_8b_instruct,company_ceo,cosine,train,223,75,6,0.08,220,0.0,0.3333333333333333,0.0652230454092397,35.5,19.0,17.242094039916992
llama3_1_8b_instruct,company_hq,cosine,train,505,169,146,0.863905325443787,141,0.0753424657534246,0.410958904109589,0.2142521175052457,29.945205479452056,17.0,27.36388397216797
llama3_1_8b_instruct,landmark_in_country,cosine,train,627,209,197,0.9425837320574164,79,0.0507614213197969,0.5126903553299492,0.1881420256217593,18.756345177664976,10.0,34.80579376220703
llama3_1_8b_instruct,landmark_on_continent,cosine,train,710,237,237,1.0,5,0.7426160337552743,1.0,0.8308016877637131,1.561181434599156,1.0,32.00259780883789
llama3_1_8b_instruct,object_superclass,cosine,train,57,19,18,0.9473684210526316,9,0.4444444444444444,1.0,0.6268518518518519,2.555555555555556,2.0,36.92384719848633
llama3_1_8b_instruct,occupation_age,cosine,train,33,12,12,1.0,2,0.3333333333333333,1.0,0.6666666666666666,1.6666666666666667,2.0,41.96076965332031
llama3_1_8b_instruct,person_father,cosine,train,743,248,6,0.0241935483870967,727,0.0,0.3333333333333333,0.0842180164967775,94.0,104.0,17.830015182495117
llama3_1_8b_instruct,person_mother,cosine,train,745,249,16,0.0642570281124498,729,0.0,0.0625,0.0291953796501293,102.9375,65.0,16.1663875579834
llama3_1_8b_instruct,person_native_language,cosine,train,689,230,225,0.9782608695652174,27,0.6622222222222223,0.8755555555555555,0.7561003071003072,3.026666666666667,1.0,40.54112243652344
llama3_1_8b_instruct,person_occupation,cosine,train,615,206,204,0.9902912621359224,29,0.3382352941176471,0.8578431372549019,0.4813593565834737,5.259803921568627,4.0,34.966651916503906
